transaction_id,user_id,event_id,timestamp,amount
37b63eba-0190-435c-b45a-d787c2818ad8,275538f6-6f8f-458f-9b6a-d14c1af3ec94,0c401419-79d1-4d94-91eb-49cf5e046a91,2023-01-08 09:07:44,169.9
9d80c7c0-0e02-4986-b795-18f5e4eae476,1df8c078-2cd9-45fd-b27f-dfe315c4879d,5cc5d1b0-8439-4399-804a-5b043d45ff33,2023-04-10 09:23:02,29.06
b09a602f-6e97-4584-afb8-eb31ceafac1f,a2ddb9fa-a1fc-4690-8087-dced6dd99aba,2f5a5797-3329-4cee-a491-5706ba069073,2023-07-24 23:11:13,15.08
971f02f3-3563-41be-8044-cb4d55c07a45,d96675ab-db1d-422b-850f-cf497df8d382,a05d48e2-6b8c-459e-80de-91f7a9611ee2,2023-04-27 22:55:57,91.13
f5dd68b5-be71-4755-90a7-0f0f90d54473,92008dd6-d9a4-4c24-8af9-e63b91650741,7db9bfef-fa5f-4bf9-be6e-067c3a897675,2023-04-24 02:51:06,62.87
0cbba249-7b78-4b52-9550-2421fac20d62,dac13160-1acc-42ca-8d49-364de2c5142c,4f0f8adc-c963-4937-b1de-6628f193f3b5,2023-04-04 10:13:16,58.07
48666502-a84c-48a8-91cd-e917360c9b0e,9df8db01-5cf9-484a-b968-bf1665b97ec9,cecb7e6d-d94a-48b2-b8dc-ddbedf5910ee,2023-03-14 17:53:31,111.8
f4d19948-81b8-4b38-a274-2b362c6c4d5f,6435c5b5-68bf-469c-b3f1-00f288f54023,5bbc297c-6f70-4bf1-ab40-8d247a646dd2,2023-05-31 05:59:42,58.47
3604fe68-93e9-47e9-8fa3-cd05573817de,e929761b-1fa1-4970-8e2f-78c32abf36c7,caf13171-cbab-486b-a7e0-338b1845109c,2023-09-13 04:39:24,16.69
fac728d9-840e-41d2-b6ba-197bb93c91d2,6883c1df-fc6e-4b1e-9f29-7f44f172cbfb,1e7ab579-c847-4b9a-90c6-3ebd27a08306,2023-09-01 23:46:45,59.19
bb5d4506-ed45-426b-a6ac-6c4abc620d16,bbf1a708-a732-4974-a5c3-782b054bcea8,83cb28d1-3115-411d-b0be-7c3e7404b815,2023-02-10 06:13:02,18.25
d9187ee6-c3b2-415d-8629-af3f65f69bc8,1d33aa23-621c-431a-9f2a-04f6edc952f1,b9bfb669-2666-4351-a480-c596dfbf9a0b,2023-10-13 12:26:21,71.2
2b28e286-bf4d-49be-9f56-4b1a77b51477,e6d80115-4636-4b4e-b4a3-71eaf5097fdf,abe802a9-0b52-4dbb-b484-39b8e17364c4,2023-10-21 20:45:31,48.35
a0f9ad38-47cd-4162-9221-9fd677caa71e,b9842684-8f74-498f-b6da-705f6b6ce5f2,96f82a51-242e-4163-afd1-c30c6a462686,2023-08-01 01:13:01,4.03
de780884-39ea-4a20-8348-d7d66cca61ac,d9dfa0c5-5e03-4ebb-bbc7-93dd4d807957,e594d8b4-68cc-4775-b248-cdb4a800c8d8,2023-03-09 23:56:56,35.96
0f82a29c-9c18-46f3-a810-ff8c9ffb7e6d,a05366df-065d-4d3c-ae63-e25dce942894,0e276696-b837-495f-9753-1902f0cc5d25,2023-10-30 14:08:07,21.03
bf702753-1a11-41d1-85d7-116fb023b85b,b4e25a13-fb4a-46f6-86b4-b9ea0cc96835,53bb43d6-7899-4205-9bb5-e0861497ea18,2023-06-27 17:52:58,19.92
662cb585-ecf4-40aa-87b7-676b67c0e398,3bcebf98-1ecb-4eaf-a09d-3deef794501b,14e1a98a-9954-4ede-ba5d-ca53163f37f0,2023-11-04 05:40:20,46.1
3826ef05-b9d3-45dc-bda2-34fc87c49c59,f9fba80d-9b84-44f5-ad1e-4e1d61bdd7a5,771af2e5-bf70-4918-a747-44d3b1a6b142,2023-12-11 00:09:53,19.45
d11bae20-2e74-4608-9694-ecf4720ab5f5,a901f1df-a846-443a-aaa7-6fa4fa5e59b8,eb04e113-11db-4c51-9b2a-512602890b04,2023-01-17 06:35:30,75.01
0b15b6c8-c2da-430b-8a9b-65aeaea1d775,6facd109-0238-4b6b-add3-4909fad3e685,07a4a1a4-84b4-435a-bc03-409705bf5f51,2023-05-01 10:07:00,3.67
721c0f4a-5ce0-47e0-8a1c-d30732ce2f9d,1ef9422d-623d-452e-9c20-17e15ef8a00e,700ef306-6d0a-446c-b18b-7896d0d1b1b8,2023-06-04 15:43:01,54.0
768b1acd-d4ba-488f-9723-45646a6ebcf6,679bfb7c-1e13-478f-90ec-9af39258b34e,404de377-0b4d-4c83-ae53-22b737631da3,2023-07-30 21:24:46,82.83
6aa1da2e-213c-4bd7-a669-f28cd4789166,99d19213-76c8-4f3c-8614-e3de2ba8728f,1576a5e5-e311-43ef-805f-2096936afe55,2023-07-03 20:24:20,55.86
f648484e-0d2c-4234-89b0-1f1a9d08a8d3,e3802dc5-0ecf-46d3-bb94-0b42096bfa66,30a4b84a-865f-4985-bc64-357db8e45707,2023-04-09 09:03:19,34.38
08a2ef7a-f937-4862-bcf4-ed055522dc71,e5081339-62ae-4ac2-be4c-5d1ccce9b7a6,6f58601c-478a-4be1-84b4-1f631395863f,2023-04-22 02:44:48,150.09
a8b24cb0-e941-406b-a1f9-1e14acdcac41,f81703d5-ae90-46e6-bbcf-240c52f703fc,c1dc04bd-95c9-40c1-8b86-83c8b6630453,2023-05-09 21:45:44,17.83
509a05c3-4af1-4d27-9301-7e0d2ac20a41,aba5e7ba-003a-4819-a3b9-ea57b7c3781a,7fc0f9e2-9644-4cb7-aa54-4dad00d51016,2023-02-18 08:11:28,0.97
d7931bb5-219b-47dc-9425-b88041293747,8df43997-24bb-4232-8fe9-aaa916cb7b09,cc330690-3b84-483d-9b62-94907ba57288,2023-11-07 10:24:40,28.28
d9093821-baf4-488b-8d77-208c529031c1,f4d2a038-9634-4be3-b9bc-4dd30fe96826,bf7c38a4-7c1c-401f-816b-023fb13814c4,2023-12-12 10:36:54,1.68
1bac3e23-356a-4b40-993b-2203cbc1874b,620405eb-184c-4f13-8cdb-09a541505fba,f7dece1f-59ae-4c92-83b8-f4575dc7e060,2023-06-05 08:28:23,153.89
96dedfdf-22ec-447a-9503-58c16e43bec6,76e19f03-e3c3-4ac1-87e7-70a19d673fc0,65592860-21ef-46a4-a97f-c91b8f6c5006,2023-12-14 10:37:32,11.78
da0f3bf6-5d31-46a4-aa27-21c95223ad31,ae9c43ac-a518-4893-b9f1-749fcbf58979,155546eb-ac31-421d-858c-3fea1f57255b,2023-05-23 15:55:17,77.78
5c4956ee-9273-46f6-83bf-cba9f20530b3,fd9e9458-b84b-4598-94e9-bc5eefee0ba1,383909a2-d8b0-4c2a-a467-b66450599234,2023-12-25 23:11:52,74.49
5b75090d-9985-451c-9aa5-b792aac029c0,96b2f304-9d22-4fe7-817e-d52979f4fd8f,0318a1e3-91ea-44f4-bc58-ca489de40a13,2023-02-02 01:59:42,12.28
6e9aa105-fcf3-4d7b-89c0-3291794f38cd,6784ae35-3b13-46b4-9cde-63b09821b4b9,b6eeda0d-9724-43e9-aef7-720b0f15a700,2023-04-25 02:06:05,48.54
4617acdd-f854-4488-addb-b7009fa8e8a3,e7b85bd4-df4b-40be-91f2-4849e15014bd,13b2ca4a-2a6c-4414-b6d8-3f99a1bb0c79,2023-02-09 20:16:54,2.46
397d3432-198c-4ec3-866b-f70d769c758d,152a9883-4d91-4509-8b57-3456a6a16c69,37c72139-4bdc-4b54-bd53-fcaada9d8334,2023-06-15 11:41:22,33.04
a6aa09ce-d272-4b99-aa06-bd51fffbc9d9,aba5e7ba-003a-4819-a3b9-ea57b7c3781a,298831e7-5d40-47d5-b3e6-f6ae6a8cc44e,2023-04-17 15:02:29,0.74
c6c0216b-c1f6-4d2a-9d59-7df18982aac3,c0352b55-ae91-4504-be29-3f50aa933d82,bf68d363-9287-41a6-af72-85f66c10bf54,2023-01-30 03:26:03,127.01
c89dd8ba-483b-4cc1-bb44-5ef54d57e0f5,f7c0e15c-fbf4-4d6d-ab55-3cef1537cdd5,2641348f-af8b-4eca-857a-724d9805c4f9,2023-11-08 02:45:20,186.66
f9462323-1452-48d5-9891-84a649444219,df07d97f-444c-4ea2-a3f6-660e7d2f75d5,26a9a0d5-c9a0-454b-905d-03a938079bf2,2023-09-21 20:33:57,12.57
c3d4be18-a99d-4a62-aaba-107487695af2,ccbdbfa1-3660-4db9-8721-86df5507ca1e,bb83a34f-85c1-44cd-8a2a-55084170c074,2023-09-21 08:14:46,11.67
76252bee-e1ec-4ef2-a242-4b36b972edd9,61ef894d-a50e-4965-99fa-c2d0f3e159fa,f2fae3e7-c3ee-4c86-ab04-72459d283806,2023-09-08 13:21:13,70.06
161e214d-6312-4316-9353-c32f059a54f3,456ac396-faa6-49d0-8894-18ff57c2751c,0faf2fb3-bc2b-4476-b9a1-7375653be594,2023-05-23 06:25:43,14.61
81cc3867-f024-4773-8f5a-854438144fc6,58fbd995-7606-4323-b665-fcff5f23416c,407d8300-2890-4506-bfb2-b7956082b782,2023-05-21 15:29:17,112.73
981001b5-c3b6-4f4a-ad73-39ff50276e90,6fbc052e-ba42-40f4-b33c-1f5036b12ca0,225b5564-b903-4cd5-81d8-9fd5c6ac96d8,2023-08-23 23:53:33,42.66
13fb91ee-d563-4df5-9c6a-b407af401e8a,5148983f-a178-409d-9ab9-97e38e3b716b,68be1525-0a2f-4870-982f-9101e48b2bff,2023-01-30 20:37:26,21.6
4d57e21e-56fa-4931-b0d5-1a7ebf5efe07,a44d4e1d-f92f-4fb9-920d-bff3d2f27b2e,436cd0e0-dcf6-4318-9d75-1d2a94833481,2023-08-11 21:20:19,89.4
6f83ce5e-4a79-4db1-96a0-49be01aaec87,0e65d3c0-fc03-451c-b20d-7e5bb1a144d7,e0695189-b5d5-4da6-880f-58beff0ccaa7,2023-05-03 02:17:04,34.0
8d829451-0bab-43a3-b015-cc2baff3e40c,017cd7c9-e0b3-4c31-85a1-eabefe0f9cef,0201b07a-621c-4b0d-8127-d04e9d694742,2023-04-07 22:32:57,121.31
156b5e85-813e-4861-9f46-c1ffd2c55982,3d451e08-65af-4b2a-acbf-dc417af8d05d,9f14fe05-d3b7-4643-a61d-ceae1feab50d,2023-04-12 02:04:35,131.56
03bc7c5e-1aed-4335-8e7d-f4a77624d6e6,2e774166-e972-4d6b-8c22-703ee87d431f,3e40571a-6e38-4cc1-bab5-588ae96f0c9b,2023-06-23 07:34:00,9.04
2420ef42-3350-4304-87c1-1b5f582ebfce,f6ba630a-db9b-4043-8c28-043ea17088d6,3f8f6ec1-4861-4955-960b-fb8c75660bb0,2023-03-09 01:16:26,0.12
ad9dbba0-2c76-4e08-9bb7-48fa06ab9443,ee83d835-2eb4-42a2-85b1-134b58da1780,9aeb88a5-60ee-4049-ade8-c784c46b4415,2023-12-16 00:17:44,206.54
69875e02-06cd-4685-97f8-75ebbd27f7d0,a21bcff3-596e-4472-8c93-0a2b19c35f4c,9f8969ff-d0d7-4273-9852-c440832ed08f,2023-09-22 20:02:28,118.3
cc743ec5-715c-434d-987b-c0c4d1210c89,5003e3bb-a661-4fff-afd7-7b1631bf3222,2dd42126-7eb4-4251-9b68-a74176024dd6,2023-08-02 14:20:41,2.85
e9bc4730-cd82-4494-ba8b-bb8bd0555302,937b46f0-d7ad-4e7f-8999-85c086a55c66,e3575023-5228-4d9e-8cad-3847fa2806bf,2023-04-23 18:22:21,89.5
c1fd5e80-1ee2-4a7d-9735-319f9265396b,983126df-ad82-405b-a329-4511d92e8324,6550d6c5-9b00-4d9c-bd4a-0aaba31c7337,2023-04-27 11:47:55,30.61
9557304d-3dbb-400c-af36-a0c50879cc78,16129b3a-17d6-4c68-ae5a-0f5d34d95131,d46922f8-87f5-4e55-a9d9-e643d928754b,2023-11-27 15:16:10,14.99
605c9caf-171c-4fe1-bbee-9512bc2052bb,6099ef8c-520b-49c9-a43e-2c5311ed5c5f,9e81d138-dc31-4f4c-8256-3a3e3c2503f2,2023-10-04 10:32:30,105.49
59198ca1-2e7d-48fb-bc36-ac5152787031,f9fba80d-9b84-44f5-ad1e-4e1d61bdd7a5,e2698656-4b07-4a91-9552-2fe75f785949,2023-02-17 03:10:48,10.95
f5360b0e-a6a7-4ee8-a64d-99ce6a9947bd,890654c5-9842-48ff-891a-00dcfeec3434,d686aefe-4227-4e30-8328-681ed67b81be,2023-01-11 04:59:05,147.16
c742b1ee-de79-4846-ba94-fb35e565dfbb,094a94b3-747b-4c76-841e-0a0cc33a611e,a2b25497-da20-447e-affd-0da3e8adf2c9,2023-08-26 15:46:19,11.51
a0c2ca1b-97c6-4d1b-82b7-8c918160e071,f6ba630a-db9b-4043-8c28-043ea17088d6,50f5eba5-6a71-4df5-b6af-8875a761b10d,2023-06-04 15:07:11,47.55
672fd412-3cd9-4cf2-93de-8ff4f01616c5,1df8c078-2cd9-45fd-b27f-dfe315c4879d,181617c9-5ebb-430c-a477-e1d9868f1a3a,2023-06-09 12:53:16,12.62
92805695-175d-4e8f-b634-0996c1eb3c3b,1613ceba-fa57-4798-9bf6-15cc1f5e5013,6c76f1de-5d48-499a-bf01-9150e8154d52,2023-10-26 17:07:59,39.45
020e3706-f91e-4a09-ac1c-713a433b0680,4ad76c5e-164c-4fb6-aa02-5bcf52b72228,6361eab7-8265-4496-b48d-1ecb73a1f1f9,2023-06-09 00:11:49,57.6
9d3df70f-50e0-4acd-802a-5e7a62723346,d3c9b23f-d13f-4b80-979a-f613419ec074,cc003b00-d659-44e5-a376-236c674be17e,2023-06-24 18:03:58,10.55
db13745c-7ab1-4e2c-8b9f-df2c9838a5d4,c994a117-1fe7-4c90-b20d-ebe993c22891,1284f2c7-4a50-4b55-9495-6345d2e2c4d2,2023-06-30 21:52:48,36.79
dd623249-5c1c-47df-b6bd-73bb40010f79,e7b85bd4-df4b-40be-91f2-4849e15014bd,7abde993-6471-4540-b5d6-78b93729cd55,2023-12-07 23:10:54,31.66
f81fbffc-6d0f-4065-931e-b13a2aa2deec,a47b73d9-5b1c-4cae-97a2-b714c45c80b1,7aeefa40-cb5e-4e06-a0b0-43d399c9ab24,2023-03-12 16:01:09,3.68
5aa5b72b-1e00-470c-a7b9-336226a050c2,9740abdf-5414-4a87-a199-f3f832d2b04e,0ee20d0f-6c47-42e1-8793-6798aad08994,2023-12-20 16:27:12,85.27
d44584f4-b744-4f99-a03a-75a92eabeee2,544fd310-ef2e-4711-9fbc-cf45e61e7b90,d7540d23-87ce-4df5-bcbd-818dbd70c62f,2023-04-29 02:38:46,20.45
e1d9e1e7-3210-49ab-9e64-d7b0e5e2d26c,5069bc43-c4da-47a8-a2bd-3d3fbc2c4758,58a4b830-c12b-4da9-801b-fc7a9279f356,2023-03-05 22:42:54,42.73
8c69b0a8-79d5-477b-bc4b-71bcb1964397,84eae8b8-a085-4683-a4d3-f43c0ff4bb12,5cd184f0-7c2a-4015-bb8e-99d51c93581b,2023-03-01 21:11:41,36.16
3ea3782f-9c9e-42a0-93ec-46b1dc0071e8,e010113f-c25c-4a05-ac81-228382ea845e,d7373c57-cf44-4400-a8d7-b28663570036,2023-12-17 07:15:27,36.0
bde052b1-1692-4cdb-90f3-2ae0a9469fe3,e6d80115-4636-4b4e-b4a3-71eaf5097fdf,f857ad93-15ce-4762-a31a-b42cfcdd9259,2023-08-24 00:18:12,5.67
aeda2e3d-96aa-4e3b-aebc-35c246e24974,1035f33e-2dc0-41d2-a40c-4d8f250f0847,0224406d-1fac-4752-8137-5f2608c1be8c,2023-04-13 18:46:18,27.54
6e8fffdd-311f-45d1-8573-ef1de8195c49,e7b85bd4-df4b-40be-91f2-4849e15014bd,af4b7d31-b813-449b-b551-aaf307d7116c,2023-09-10 20:58:16,30.11
5821bc5b-3f95-4e9a-803c-21a52ce217aa,b4e25a13-fb4a-46f6-86b4-b9ea0cc96835,8438d368-f14c-41ad-a9cd-a52f5f39dd12,2023-10-25 20:34:33,66.15
9bc687b8-222c-4b13-8296-4e76e67bd4e8,d019e439-140b-4713-b220-bc3e02633a4b,d9e5f020-ba4c-4c6d-9efd-1c534d1d7fe5,2023-06-11 18:52:12,91.63
56563f1c-5f41-4bfe-8ed7-c686646c059b,5485e3a3-4a6e-490e-bfc4-02a5d1396408,de9174fe-7587-4ca0-8f20-c1e5c86356cb,2023-07-13 10:03:04,39.37
bfaae288-185f-493a-a12b-05758fc98f7e,f292b3db-be21-41a0-97f7-5982ecee4853,9af87530-b5d5-4c82-8dae-d26205aef280,2023-12-12 06:03:05,4.54
ffb80ffc-e677-41bb-b41e-7eba936a764b,59ddf77b-bbaa-485a-a8ab-fc9583ebaf1e,f21262be-8cfe-47fa-b7d2-1a9b21881f44,2023-07-31 21:09:02,13.51
2022fd86-f696-4779-8fe9-4ddef78f1430,75f44518-b64d-4a95-ba2a-653be44aa9d3,4853c78d-7a7b-4903-9ab5-8f8b2dfe8ef3,2023-07-07 13:22:19,9.01
4761cc6d-a352-41f5-acd6-ddde4b8cc2b7,614d4c28-6cbd-4559-819b-5464a49ff35d,7e6f0cb8-28a2-4e64-aaf6-e376646fab7d,2023-11-09 12:14:13,6.65
e4c4e0b9-cde0-402e-8aaf-aaa0ef9e3a33,3daa94c9-bc22-4f83-9072-616d30749c5b,a3333972-80cc-4465-81b1-2e550249b711,2023-06-07 17:03:24,22.78
1703ebcd-182a-4623-bac8-f940d18e816e,c95761b1-f1b4-43c8-9a4c-548b0106d46b,2d09c519-5988-4b71-928a-ca156bb32c27,2023-04-26 12:17:04,13.03
fe43f0fc-e30d-4886-b58b-dc5632fabefb,2c2bdf7a-1c87-4181-8031-ac2b55ec13f0,bb01a011-bf13-4ebf-b2d4-b4b51dd24f3b,2023-09-25 10:20:37,12.31
2f30c365-0f30-4c13-9115-d9ceaf926e45,58162fd7-7037-49fb-89ee-68cd63635f67,5a148241-7127-4939-8b65-26ad63891e7e,2023-01-24 06:25:47,2.81
c7e06e15-7289-4fcb-94ba-40de79d9f4f8,715afdda-594d-4fa8-9018-dbf78c6bbd62,6f4be028-5c23-4583-9a5f-7234c486f236,2023-08-24 14:29:00,0.89
2f5066dc-aa0e-487c-a5d6-4565824dd7ed,7483b709-4249-4ee2-8464-168bc49a7e63,bf944878-c2bb-42d8-9a08-333a7c84ee5b,2023-01-20 15:40:31,5.42
af97c73e-66b8-431f-a0c2-49a6927a176b,a34d6331-5b17-40a1-96f4-a7fb86d2add8,9d7322a0-4aa4-4494-ac98-61b63d2551f1,2023-08-27 23:44:00,9.45
bdeb9042-74ef-440c-846a-6da6f8e0e375,a14ca828-15cd-4f96-9639-6e905dc4afb3,b5e3d03e-a29e-4ac4-9ed1-be3166758cae,2023-12-03 01:15:01,28.19
204b366b-5cb2-485b-ac4b-de19cf6c9ccc,32cbfa6e-8533-4f35-95ed-f2fcbb33dc07,d4588173-c9e5-4482-9604-e808f31c9d56,2023-11-12 22:09:47,35.72
d9365161-594e-4872-8eb2-6681fe07ce79,41e5fffa-d76e-4ea9-8656-6fb44610300e,e58e6388-ee33-440a-a85c-3002b67b211f,2023-10-08 01:24:14,7.58
afff43d0-e771-4d2f-afcb-d0f23b6d05fc,75951024-381a-4b88-82fc-d8b00286da62,e8620eab-29c1-48fb-9132-e3f01ce65adf,2023-07-19 21:34:59,27.65
054c69ef-356a-4c73-ba17-cd93d3ce6e58,90a1193f-b995-4d53-a665-d14800c3028e,da4dd2fd-8fd3-464d-a117-e3593beb909c,2023-04-04 11:45:12,20.91
0d81833b-f6d6-44f7-a336-e5c67e012194,4c13cf51-b23f-404c-986e-18494815623e,5dc5922d-3a59-4ae3-9437-84347e8441bc,2023-01-19 21:31:36,10.13
c5de0a7b-8b92-4551-9d7e-0aa9b06b87e0,08fb3602-e86a-4873-8fc4-d1fc79fc38fe,101326c4-d742-4447-9960-efd6eb761a5f,2023-07-12 04:44:53,0.34
1a17edbd-8091-4a94-8b0e-efd19e220673,848c3626-6d8b-4591-b8fd-0ed9537bface,e7b92d58-af5a-48ca-8b98-4e169045b9bd,2023-09-12 02:08:43,31.46
5d23ce16-dce2-4c5e-9732-0d2933608780,1250784e-a992-40fe-b2f6-9324a1a96c36,b738585e-822a-494b-aa4b-fb4616ff2256,2023-07-02 18:11:14,57.86
52f9cd03-2ce5-40a4-8b46-09d6a2965f6d,df07d97f-444c-4ea2-a3f6-660e7d2f75d5,057d791f-8c84-417c-aac4-ee677a6a2f81,2023-01-04 04:13:08,12.83
4404ed37-65b0-4707-98db-1eab0c62f9ea,a0e38981-8388-49f9-8ad6-cadf89cec9df,fa294555-28e2-4c5c-a5e3-cc144a0211de,2023-10-10 12:51:59,7.07
f08e13e1-6dba-47f7-8ee9-02591e488cf6,f29e93e9-b1f4-4e16-96cd-5df7303c73c7,3df1fea7-a1f2-4753-b472-41191b246ff9,2023-05-23 01:17:40,109.04
abe13aeb-880f-4791-8f3c-0f5b8271896e,ee83d835-2eb4-42a2-85b1-134b58da1780,6565ff3c-ace5-41d6-b0a8-07c3d74d8237,2023-05-23 02:47:00,16.08
91303f86-bd36-45d0-ad52-349a3b2246f1,dac13160-1acc-42ca-8d49-364de2c5142c,8a0262c7-05d1-4e19-905c-cf7769d9e08f,2023-08-10 11:24:36,12.66
09c610d7-e5cd-4196-a753-a692a838a232,ae6ac1da-206e-42ab-8fe1-f44b79399f1f,81536db9-b006-427d-b03f-dea306473509,2023-05-21 18:57:59,97.28
de62d3d8-4fb2-4b0b-8114-f643e8ce98fe,3188d4c0-949d-4bcd-aabd-f51f565abcf9,c32e8ea6-f377-470a-a0b4-6d559d5ef772,2023-08-03 20:24:41,84.94
32c6e65c-65f6-4baa-9349-67d9e60415b1,321d09de-d8f1-40e4-b90a-589af76de4bc,a5a69ccc-b2a7-4d3e-b8b9-5a8e1cd8b52e,2023-04-23 01:57:46,29.74
e9e0d3dc-23af-4af5-a7b2-4afa1d57cb05,7310794c-c7e3-4fe4-a03f-efe400338576,f7be608e-7d19-4f86-b4c8-79b79a3d9254,2023-07-15 20:00:07,33.59
07288beb-9266-4b45-a8d3-24ee9c718b04,614d4c28-6cbd-4559-819b-5464a49ff35d,1d3dc1e9-cae7-4650-b8b0-7a6fcdafc43e,2023-10-24 20:45:45,12.28
0bec68b1-c48b-425f-af67-8935f2ea4796,ee83d835-2eb4-42a2-85b1-134b58da1780,6a78ffa0-5ca6-4871-b11e-ab12b84580b1,2023-08-31 01:01:57,4.08
449f3ffe-7834-49ec-9f21-df9a48b5c5ab,44b948ea-70b6-45a3-9c76-810a8e02ca0f,5aa4c9f1-cb20-464b-8882-1ae03c367e52,2023-08-26 07:20:05,42.6
e68c28dc-b4d5-4278-a0f0-e1d32573d513,2886228f-e755-42e6-aaca-39454171c861,d1445a96-3d1f-4900-9e43-358ead6429dc,2023-02-19 23:13:46,5.18
4e3c39ca-ccec-4c5e-bb60-34ec8ed35920,a9e5b16c-fd3c-47e4-8aeb-896cd92c54a8,4a7bb848-2e79-4a08-8517-a55d24e9ea06,2023-05-12 16:30:14,29.83
603d4a34-aea5-4a4e-aec4-e4183255b9be,544fd310-ef2e-4711-9fbc-cf45e61e7b90,73be8422-8d90-488d-ae99-7f4600d758be,2023-03-19 07:21:14,141.09
f38311ee-f478-4485-aec7-e7e58ed821fa,51b55660-2c12-4a25-b5be-1569ff1bde04,149d4c10-825c-4f54-abd6-708c31f85889,2023-08-22 23:21:42,152.7
707c92b5-1e64-4837-894f-f7268eaea831,080af770-13c8-405c-8e48-a48b74c24b1e,3cd8d8a9-c06b-4aad-a87e-809424cc08d8,2023-07-21 16:31:54,13.68
a1219053-2563-497f-a44e-0067abf382c7,832f901f-4acf-42dc-9707-38342ed2f803,84538e1d-32a9-4104-a4a2-8a21145a8622,2023-04-27 05:03:58,48.92
460f62fd-0d0f-428e-acea-25a7686b7b4e,bd1e19f5-ec38-4ab5-9667-3a50a5efefe0,a12ceaea-aa99-408c-90a9-d0f39b6db948,2023-07-26 17:46:00,32.13
1011ba68-c897-450a-b2ad-1b2a2b125584,f29e93e9-b1f4-4e16-96cd-5df7303c73c7,63c4a044-c24c-42c2-b78e-35a45288afae,2023-10-09 16:30:41,104.25
4742a48d-45de-4bc1-a2a2-14b84e2c92c5,3a195f09-6083-40c5-aa08-fbe7e70af122,445995a7-560c-41b8-825a-d7df584695da,2023-09-25 05:01:53,15.83
1a67ec69-f2b9-42a6-bdb2-b29019e368a9,7685d0c9-30bb-4588-8c49-03fbaceb6a9a,9742e192-135b-4693-8ceb-b2181c2b421a,2023-10-29 10:21:15,0.19
9f9d4b18-c48b-41e4-8f67-c45b03dd1dd5,baf20257-80e5-4880-90eb-e17447919dcf,0d897493-6264-4a39-93d2-59a2786bdb69,2023-08-13 15:46:17,8.87
db8ad2e3-16af-4bd4-9b70-18e9d5d9460f,ad8d5dbd-5800-419a-a4fd-383b7c6347ab,43ff6c2c-8895-4b29-896f-b5c44dc27fd3,2023-10-08 03:56:11,21.5
e9912cd0-2702-4580-9369-83a53d7198aa,66379da6-b1a5-48a3-9ab7-bb81f10a1324,59445f8a-742b-4ae2-aa14-e66539045304,2023-01-20 22:39:53,18.97
7b36ccb3-6d3c-456c-99b0-6ed1304cb233,4521d9fa-545f-4a1f-96cc-b3fc8fac2e47,75b74cd9-d16e-4ce1-b08a-0a00be8b3842,2023-07-23 14:11:58,78.36
55eff970-3674-4559-8e79-5b260720e967,64867345-e06a-4d45-aaca-64b68c249397,9b20b0fe-fbb5-4825-94f0-bb6cd7c337ed,2023-02-27 09:22:09,57.06
5b4cea9c-95c4-4caa-b858-abdfa7eb5b2b,a1c31dc8-9e53-42b5-a6fb-42c02bb4f39e,edff4fba-d023-45f0-a6f7-a1ae038512fe,2023-09-22 08:50:04,17.8
5214bcba-9276-48cf-a157-17ebf5cb5881,8167f831-1567-4337-9059-d63a900a6b49,b7e5a0b0-c626-4aad-a12e-b72dd69fc211,2023-06-12 15:18:55,30.6
7e4cbfd3-adf1-437d-bab3-6e3e3f7e0894,614d4c28-6cbd-4559-819b-5464a49ff35d,d01bb4f4-4929-4bbd-8fc9-ac2c9aca12b6,2023-06-09 08:59:40,5.02
4d6948dd-b86a-41cf-8a73-f501a85f36bf,798b9c62-4ccc-4166-bd3b-43c5bb650e15,254a06ab-e5ac-4cad-80b3-7240c672e4ba,2023-07-14 21:17:48,114.21
ebde2023-999d-4f31-a7b5-b7d3d3a90ea9,58a2b405-9521-49ff-afa6-2bbfdb0a850d,29a7dc7b-ce41-4b41-a0f7-6a6be9170935,2023-10-28 23:15:55,137.0
8078fc04-e6f5-44e2-a1ef-c70228ddf917,433126ec-002d-4739-84c6-4af51edace22,da0c5882-c45f-402e-b542-8a3dda4653d4,2023-10-02 02:18:07,195.11
be4ee4ac-5804-451e-9ec5-1b5cc039aba2,778511b6-bfa7-489a-a3c7-e6a1b8c4ef84,5cf8670b-629a-43ed-b156-6d0e874b2bbb,2023-08-06 19:50:37,101.46
0b6aa0b0-d5fb-4360-aa89-fcdc938265fc,080af770-13c8-405c-8e48-a48b74c24b1e,30bb6cb6-b00d-4184-a7ad-98da09f48bc1,2023-07-27 01:06:15,9.56
178fe01d-40fc-4b5d-bcc6-cfd062192ec2,6784ae35-3b13-46b4-9cde-63b09821b4b9,12ab4df7-8313-4102-b832-facb809807b1,2023-09-07 20:04:31,2.36
0448bcef-635d-4255-bd2c-1ce5cb0ce9fb,0ec180d5-76ef-4e3f-9e14-ebbadf3fb573,6503a5a3-bad8-4665-a5f5-94153430dc77,2023-04-13 16:02:02,43.33
23c859fe-a029-49e1-be44-adf14f17ca20,08fb3602-e86a-4873-8fc4-d1fc79fc38fe,97e82609-c0e2-456f-8d28-83f72c67e473,2023-08-25 22:19:33,121.87
f2ff55bb-141f-49b1-a5db-583a640d47bf,d9a1cf92-e7e3-4d62-956a-be4f36a64781,9c8a3e2d-daa1-48c0-bd82-8ff3077ebe19,2023-08-05 17:44:40,9.76
